// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\0f0c6ec4-76be-469f-baa6-d30b33933f7a
// command took 1.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\0f0c6ec4-76be-469f-baa6-d30b33933f7a
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 3 benchmarks:
//   Base.MultiplyNonStatic: DefaultJob
//   Base.MultiplyNonStaticWithConst: DefaultJob
//   Base.MultiplyStatic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   3: 67108864 op, 491894500.00 ns, 7.3298 ns/op
WorkloadActual   4: 67108864 op, 490106800.00 ns, 7.3032 ns/op
WorkloadActual   5: 67108864 op, 478796800.00 ns, 7.1346 ns/op
WorkloadActual   6: 67108864 op, 500127500.00 ns, 7.4525 ns/op
WorkloadActual   7: 67108864 op, 498947100.00 ns, 7.4349 ns/op
WorkloadActual   8: 67108864 op, 491785800.00 ns, 7.3282 ns/op
WorkloadActual   9: 67108864 op, 493498700.00 ns, 7.3537 ns/op
WorkloadActual  10: 67108864 op, 497849000.00 ns, 7.4185 ns/op
WorkloadActual  11: 67108864 op, 490503700.00 ns, 7.3091 ns/op
WorkloadActual  12: 67108864 op, 494836700.00 ns, 7.3736 ns/op
WorkloadActual  13: 67108864 op, 500412200.00 ns, 7.4567 ns/op
WorkloadActual  14: 67108864 op, 505345400.00 ns, 7.5302 ns/op
WorkloadActual  15: 67108864 op, 502260100.00 ns, 7.4843 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 406340500.00 ns, 6.0549 ns/op
WorkloadResult   2: 67108864 op, 412890800.00 ns, 6.1526 ns/op
WorkloadResult   3: 67108864 op, 399149900.00 ns, 5.9478 ns/op
WorkloadResult   4: 67108864 op, 397362200.00 ns, 5.9212 ns/op
WorkloadResult   5: 67108864 op, 386052200.00 ns, 5.7526 ns/op
WorkloadResult   6: 67108864 op, 407382900.00 ns, 6.0705 ns/op
WorkloadResult   7: 67108864 op, 406202500.00 ns, 6.0529 ns/op
WorkloadResult   8: 67108864 op, 399041200.00 ns, 5.9462 ns/op
WorkloadResult   9: 67108864 op, 400754100.00 ns, 5.9717 ns/op
WorkloadResult  10: 67108864 op, 405104400.00 ns, 6.0365 ns/op
WorkloadResult  11: 67108864 op, 397759100.00 ns, 5.9271 ns/op
WorkloadResult  12: 67108864 op, 402092100.00 ns, 5.9916 ns/op
WorkloadResult  13: 67108864 op, 407667600.00 ns, 6.0747 ns/op
WorkloadResult  14: 67108864 op, 412600800.00 ns, 6.1482 ns/op
WorkloadResult  15: 67108864 op, 409515500.00 ns, 6.1023 ns/op
// GC:  1026 0 0 4294967544 67108864
// Threading:  2 0 67108864

// AfterAll
// Benchmark Process 11624 has exited with code 0.

Mean = 6.010 ns, StdErr = 0.027 ns (0.45%), N = 15, StdDev = 0.104 ns
Min = 5.753 ns, Q1 = 5.947 ns, Median = 6.037 ns, Q3 = 6.073 ns, Max = 6.153 ns
IQR = 0.126 ns, LowerFence = 5.759 ns, UpperFence = 6.261 ns
ConfidenceInterval = [5.899 ns; 6.121 ns] (CI 99.9%), Margin = 0.111 ns (1.85% of Mean)
Skewness = -0.71, Kurtosis = 3.1, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-12-14 7:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Base.MultiplyNonStaticWithConst: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0f0c6ec4-76be-469f-baa6-d30b33933f7a.dll --anonymousPipes 1188 1252 --benchmarkName CSharp_9.StaticAnonymous.Base.MultiplyNonStaticWithConst --job Default --benchmarkId 1 in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\0f0c6ec4-76be-469f-baa6-d30b33933f7a\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.11
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 246600.00 ns, 246.6000 us/op
WorkloadJitting  1: 1 op, 381900.00 ns, 381.9000 us/op

OverheadJitting  2: 16 op, 442900.00 ns, 27.6812 us/op
WorkloadJitting  2: 16 op, 740400.00 ns, 46.2750 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 1200.00 ns, 9.3750 ns/op
WorkloadPilot    5: 256 op, 2700.00 ns, 10.5469 ns/op
WorkloadPilot    6: 512 op, 3900.00 ns, 7.6172 ns/op
WorkloadPilot    7: 1024 op, 9400.00 ns, 9.1797 ns/op
WorkloadPilot    8: 2048 op, 18800.00 ns, 9.1797 ns/op
WorkloadPilot    9: 4096 op, 29600.00 ns, 7.2266 ns/op
WorkloadPilot   10: 8192 op, 58400.00 ns, 7.1289 ns/op
WorkloadPilot   11: 16384 op, 136700.00 ns, 8.3435 ns/op
WorkloadPilot   12: 32768 op, 246000.00 ns, 7.5073 ns/op
WorkloadPilot   13: 65536 op, 503600.00 ns, 7.6843 ns/op
WorkloadPilot   14: 131072 op, 1096000.00 ns, 8.3618 ns/op
WorkloadPilot   15: 262144 op, 1622800.00 ns, 6.1905 ns/op
WorkloadPilot   16: 524288 op, 3616500.00 ns, 6.8979 ns/op
WorkloadPilot   17: 1048576 op, 6923600.00 ns, 6.6029 ns/op
WorkloadPilot   18: 2097152 op, 12222000.00 ns, 5.8279 ns/op
WorkloadPilot   19: 4194304 op, 24007700.00 ns, 5.7239 ns/op
WorkloadPilot   20: 8388608 op, 48493000.00 ns, 5.7808 ns/op
WorkloadPilot   21: 16777216 op, 104789300.00 ns, 6.2459 ns/op
WorkloadPilot   22: 33554432 op, 90793600.00 ns, 2.7059 ns/op
WorkloadPilot   23: 67108864 op, 164952700.00 ns, 2.4580 ns/op
WorkloadPilot   24: 134217728 op, 326626400.00 ns, 2.4336 ns/op
WorkloadPilot   25: 268435456 op, 651248600.00 ns, 2.4261 ns/op

OverheadWarmup   1: 268435456 op, 409953800.00 ns, 1.5272 ns/op
OverheadWarmup   2: 268435456 op, 357601700.00 ns, 1.3322 ns/op
OverheadWarmup   3: 268435456 op, 350439800.00 ns, 1.3055 ns/op
OverheadWarmup   4: 268435456 op, 366145400.00 ns, 1.3640 ns/op
OverheadWarmup   5: 268435456 op, 351287600.00 ns, 1.3086 ns/op
OverheadWarmup   6: 268435456 op, 370243200.00 ns, 1.3793 ns/op
OverheadWarmup   7: 268435456 op, 389028900.00 ns, 1.4492 ns/op
OverheadWarmup   8: 268435456 op, 408682900.00 ns, 1.5225 ns/op
OverheadWarmup   9: 268435456 op, 347636100.00 ns, 1.2950 ns/op

OverheadActual   1: 268435456 op, 410422600.00 ns, 1.5289 ns/op
OverheadActual   2: 268435456 op, 370078900.00 ns, 1.3787 ns/op
OverheadActual   3: 268435456 op, 403835600.00 ns, 1.5044 ns/op
OverheadActual   4: 268435456 op, 397492700.00 ns, 1.4808 ns/op
OverheadActual   5: 268435456 op, 349448400.00 ns, 1.3018 ns/op
OverheadActual   6: 268435456 op, 387800000.00 ns, 1.4447 ns/op
OverheadActual   7: 268435456 op, 345899900.00 ns, 1.2886 ns/op
OverheadActual   8: 268435456 op, 350296700.00 ns, 1.3050 ns/op
OverheadActual   9: 268435456 op, 401403500.00 ns, 1.4953 ns/op
OverheadActual  10: 268435456 op, 340443300.00 ns, 1.2683 ns/op
OverheadActual  11: 268435456 op, 347145000.00 ns, 1.2932 ns/op
OverheadActual  12: 268435456 op, 363219800.00 ns, 1.3531 ns/op
OverheadActual  13: 268435456 op, 353458600.00 ns, 1.3167 ns/op
OverheadActual  14: 268435456 op, 370705600.00 ns, 1.3810 ns/op
OverheadActual  15: 268435456 op, 350931400.00 ns, 1.3073 ns/op
OverheadActual  16: 268435456 op, 374917900.00 ns, 1.3967 ns/op
OverheadActual  17: 268435456 op, 364478300.00 ns, 1.3578 ns/op
OverheadActual  18: 268435456 op, 367978300.00 ns, 1.3708 ns/op
OverheadActual  19: 268435456 op, 367827200.00 ns, 1.3703 ns/op
OverheadActual  20: 268435456 op, 358182500.00 ns, 1.3343 ns/op

WorkloadWarmup   1: 268435456 op, 644551100.00 ns, 2.4011 ns/op
WorkloadWarmup   2: 268435456 op, 643138000.00 ns, 2.3959 ns/op
WorkloadWarmup   3: 268435456 op, 615512900.00 ns, 2.2930 ns/op
WorkloadWarmup   4: 268435456 op, 626150000.00 ns, 2.3326 ns/op
WorkloadWarmup   5: 268435456 op, 622629500.00 ns, 2.3195 ns/op
WorkloadWarmup   6: 268435456 op, 627598300.00 ns, 2.3380 ns/op
WorkloadWarmup   7: 268435456 op, 643074600.00 ns, 2.3956 ns/op
WorkloadWarmup   8: 268435456 op, 614748000.00 ns, 2.2901 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 637666700.00 ns, 2.3755 ns/op
WorkloadActual   2: 268435456 op, 645348800.00 ns, 2.4041 ns/op
WorkloadActual   3: 268435456 op, 645295200.00 ns, 2.4039 ns/op
WorkloadActual   4: 268435456 op, 646371800.00 ns, 2.4079 ns/op
WorkloadActual   5: 268435456 op, 646121400.00 ns, 2.4070 ns/op
WorkloadActual   6: 268435456 op, 648681000.00 ns, 2.4165 ns/op
WorkloadActual   7: 268435456 op, 611793700.00 ns, 2.2791 ns/op
WorkloadActual   8: 268435456 op, 621064100.00 ns, 2.3136 ns/op
WorkloadActual   9: 268435456 op, 623830700.00 ns, 2.3240 ns/op
WorkloadActual  10: 268435456 op, 642132000.00 ns, 2.3921 ns/op
WorkloadActual  11: 268435456 op, 644517600.00 ns, 2.4010 ns/op
WorkloadActual  12: 268435456 op, 640781900.00 ns, 2.3871 ns/op
WorkloadActual  13: 268435456 op, 655193700.00 ns, 2.4408 ns/op
WorkloadActual  14: 268435456 op, 670010900.00 ns, 2.4960 ns/op
WorkloadActual  15: 268435456 op, 653643900.00 ns, 2.4350 ns/op
WorkloadActual  16: 268435456 op, 647688700.00 ns, 2.4128 ns/op
WorkloadActual  17: 268435456 op, 657804700.00 ns, 2.4505 ns/op
WorkloadActual  18: 268435456 op, 644360800.00 ns, 2.4004 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 271513950.00 ns, 1.0115 ns/op
WorkloadResult   2: 268435456 op, 279196050.00 ns, 1.0401 ns/op
WorkloadResult   3: 268435456 op, 279142450.00 ns, 1.0399 ns/op
WorkloadResult   4: 268435456 op, 280219050.00 ns, 1.0439 ns/op
WorkloadResult   5: 268435456 op, 279968650.00 ns, 1.0430 ns/op
WorkloadResult   6: 268435456 op, 282528250.00 ns, 1.0525 ns/op
WorkloadResult   7: 268435456 op, 245640950.00 ns, 0.9151 ns/op
WorkloadResult   8: 268435456 op, 254911350.00 ns, 0.9496 ns/op
WorkloadResult   9: 268435456 op, 257677950.00 ns, 0.9599 ns/op
WorkloadResult  10: 268435456 op, 275979250.00 ns, 1.0281 ns/op
WorkloadResult  11: 268435456 op, 278364850.00 ns, 1.0370 ns/op
WorkloadResult  12: 268435456 op, 274629150.00 ns, 1.0231 ns/op
WorkloadResult  13: 268435456 op, 289040950.00 ns, 1.0768 ns/op
WorkloadResult  14: 268435456 op, 287491150.00 ns, 1.0710 ns/op
WorkloadResult  15: 268435456 op, 281535950.00 ns, 1.0488 ns/op
WorkloadResult  16: 268435456 op, 291651950.00 ns, 1.0865 ns/op
WorkloadResult  17: 268435456 op, 278208050.00 ns, 1.0364 ns/op
// GC:  0 0 0 248 268435456
// Threading:  2 0 268435456

// AfterAll
// Benchmark Process 17404 has exited with code 0.

Mean = 1.027 ns, StdErr = 0.011 ns (1.08%), N = 17, StdDev = 0.046 ns
Min = 0.915 ns, Q1 = 1.023 ns, Median = 1.040 ns, Q3 = 1.049 ns, Max = 1.086 ns
IQR = 0.026 ns, LowerFence = 0.984 ns, UpperFence = 1.087 ns
ConfidenceInterval = [0.983 ns; 1.072 ns] (CI 99.9%), Margin = 0.044 ns (4.33% of Mean)
Skewness = -1.07, Kurtosis = 3.21, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-12-14 7:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Base.MultiplyStatic: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0f0c6ec4-76be-469f-baa6-d30b33933f7a.dll --anonymousPipes 832 1224 --benchmarkName CSharp_9.StaticAnonymous.Base.MultiplyStatic --job Default --benchmarkId 2 in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\0f0c6ec4-76be-469f-baa6-d30b33933f7a\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.11
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 209300.00 ns, 209.3000 us/op
WorkloadJitting  1: 1 op, 549300.00 ns, 549.3000 us/op

OverheadJitting  2: 16 op, 1042900.00 ns, 65.1813 us/op
WorkloadJitting  2: 16 op, 614300.00 ns, 38.3937 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 2100.00 ns, 16.4062 ns/op
WorkloadPilot    5: 256 op, 2200.00 ns, 8.5938 ns/op
WorkloadPilot    6: 512 op, 5800.00 ns, 11.3281 ns/op
WorkloadPilot    7: 1024 op, 22400.00 ns, 21.8750 ns/op
WorkloadPilot    8: 2048 op, 12400.00 ns, 6.0547 ns/op
WorkloadPilot    9: 4096 op, 24500.00 ns, 5.9814 ns/op
WorkloadPilot   10: 8192 op, 70000.00 ns, 8.5449 ns/op
WorkloadPilot   11: 16384 op, 119900.00 ns, 7.3181 ns/op
WorkloadPilot   12: 32768 op, 240000.00 ns, 7.3242 ns/op
WorkloadPilot   13: 65536 op, 664900.00 ns, 10.1456 ns/op
WorkloadPilot   14: 131072 op, 1569900.00 ns, 11.9774 ns/op
WorkloadPilot   15: 262144 op, 1930700.00 ns, 7.3650 ns/op
WorkloadPilot   16: 524288 op, 3306300.00 ns, 6.3063 ns/op
WorkloadPilot   17: 1048576 op, 6412300.00 ns, 6.1152 ns/op
WorkloadPilot   18: 2097152 op, 11774200.00 ns, 5.6144 ns/op
WorkloadPilot   19: 4194304 op, 24524700.00 ns, 5.8471 ns/op
WorkloadPilot   20: 8388608 op, 49307500.00 ns, 5.8779 ns/op
WorkloadPilot   21: 16777216 op, 49777000.00 ns, 2.9669 ns/op
WorkloadPilot   22: 33554432 op, 83366200.00 ns, 2.4845 ns/op
WorkloadPilot   23: 67108864 op, 162743100.00 ns, 2.4251 ns/op
WorkloadPilot   24: 134217728 op, 309439300.00 ns, 2.3055 ns/op
WorkloadPilot   25: 268435456 op, 627903000.00 ns, 2.3391 ns/op

OverheadWarmup   1: 268435456 op, 412394100.00 ns, 1.5363 ns/op
OverheadWarmup   2: 268435456 op, 345359700.00 ns, 1.2866 ns/op
OverheadWarmup   3: 268435456 op, 347467100.00 ns, 1.2944 ns/op
OverheadWarmup   4: 268435456 op, 347695300.00 ns, 1.2953 ns/op
OverheadWarmup   5: 268435456 op, 351919700.00 ns, 1.3110 ns/op
OverheadWarmup   6: 268435456 op, 350651400.00 ns, 1.3063 ns/op
OverheadWarmup   7: 268435456 op, 365735000.00 ns, 1.3625 ns/op
OverheadWarmup   8: 268435456 op, 367011200.00 ns, 1.3672 ns/op
OverheadWarmup   9: 268435456 op, 342037500.00 ns, 1.2742 ns/op

OverheadActual   1: 268435456 op, 350307400.00 ns, 1.3050 ns/op
OverheadActual   2: 268435456 op, 357421600.00 ns, 1.3315 ns/op
OverheadActual   3: 268435456 op, 363396100.00 ns, 1.3538 ns/op
OverheadActual   4: 268435456 op, 366985800.00 ns, 1.3671 ns/op
OverheadActual   5: 268435456 op, 369301900.00 ns, 1.3758 ns/op
OverheadActual   6: 268435456 op, 365678100.00 ns, 1.3623 ns/op
OverheadActual   7: 268435456 op, 350453800.00 ns, 1.3055 ns/op
OverheadActual   8: 268435456 op, 345423100.00 ns, 1.2868 ns/op
OverheadActual   9: 268435456 op, 351468300.00 ns, 1.3093 ns/op
OverheadActual  10: 268435456 op, 362101400.00 ns, 1.3489 ns/op
OverheadActual  11: 268435456 op, 366254000.00 ns, 1.3644 ns/op
OverheadActual  12: 268435456 op, 367023600.00 ns, 1.3673 ns/op
OverheadActual  13: 268435456 op, 366892300.00 ns, 1.3668 ns/op
OverheadActual  14: 268435456 op, 362588600.00 ns, 1.3507 ns/op
OverheadActual  15: 268435456 op, 346403600.00 ns, 1.2905 ns/op

WorkloadWarmup   1: 268435456 op, 610100700.00 ns, 2.2728 ns/op
WorkloadWarmup   2: 268435456 op, 639879500.00 ns, 2.3837 ns/op
WorkloadWarmup   3: 268435456 op, 661060000.00 ns, 2.4626 ns/op
WorkloadWarmup   4: 268435456 op, 656257400.00 ns, 2.4447 ns/op
WorkloadWarmup   5: 268435456 op, 657768500.00 ns, 2.4504 ns/op
WorkloadWarmup   6: 268435456 op, 614053600.00 ns, 2.2875 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 638690300.00 ns, 2.3793 ns/op
WorkloadActual   2: 268435456 op, 608852900.00 ns, 2.2682 ns/op
WorkloadActual   3: 268435456 op, 642727600.00 ns, 2.3943 ns/op
WorkloadActual   4: 268435456 op, 610289300.00 ns, 2.2735 ns/op
WorkloadActual   5: 268435456 op, 623720500.00 ns, 2.3235 ns/op
WorkloadActual   6: 268435456 op, 640678700.00 ns, 2.3867 ns/op
WorkloadActual   7: 268435456 op, 649582100.00 ns, 2.4199 ns/op
WorkloadActual   8: 268435456 op, 659921800.00 ns, 2.4584 ns/op
WorkloadActual   9: 268435456 op, 649132200.00 ns, 2.4182 ns/op
WorkloadActual  10: 268435456 op, 650595900.00 ns, 2.4237 ns/op
WorkloadActual  11: 268435456 op, 652393900.00 ns, 2.4304 ns/op
WorkloadActual  12: 268435456 op, 651614500.00 ns, 2.4275 ns/op
WorkloadActual  13: 268435456 op, 642588500.00 ns, 2.3938 ns/op
WorkloadActual  14: 268435456 op, 625158400.00 ns, 2.3289 ns/op
WorkloadActual  15: 268435456 op, 639465700.00 ns, 2.3822 ns/op
WorkloadActual  16: 268435456 op, 621315700.00 ns, 2.3146 ns/op
WorkloadActual  17: 268435456 op, 624645100.00 ns, 2.3270 ns/op
WorkloadActual  18: 268435456 op, 648278900.00 ns, 2.4150 ns/op
WorkloadActual  19: 268435456 op, 654884600.00 ns, 2.4396 ns/op
WorkloadActual  20: 268435456 op, 659907600.00 ns, 2.4583 ns/op
WorkloadActual  21: 268435456 op, 653752100.00 ns, 2.4354 ns/op
WorkloadActual  22: 268435456 op, 650062300.00 ns, 2.4217 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 276101700.00 ns, 1.0286 ns/op
WorkloadResult   2: 268435456 op, 246264300.00 ns, 0.9174 ns/op
WorkloadResult   3: 268435456 op, 280139000.00 ns, 1.0436 ns/op
WorkloadResult   4: 268435456 op, 247700700.00 ns, 0.9228 ns/op
WorkloadResult   5: 268435456 op, 261131900.00 ns, 0.9728 ns/op
WorkloadResult   6: 268435456 op, 278090100.00 ns, 1.0360 ns/op
WorkloadResult   7: 268435456 op, 286993500.00 ns, 1.0691 ns/op
WorkloadResult   8: 268435456 op, 297333200.00 ns, 1.1077 ns/op
WorkloadResult   9: 268435456 op, 286543600.00 ns, 1.0675 ns/op
WorkloadResult  10: 268435456 op, 288007300.00 ns, 1.0729 ns/op
WorkloadResult  11: 268435456 op, 289805300.00 ns, 1.0796 ns/op
WorkloadResult  12: 268435456 op, 289025900.00 ns, 1.0767 ns/op
WorkloadResult  13: 268435456 op, 279999900.00 ns, 1.0431 ns/op
